Intent,Text
toggleFullScreen,view whole screen
zoomIn,zoom in
zoomIn,zoom in view
openNextFile,switch next file
zoomIn,zoom in editor
zoomIn,zoom in window
zoomIn,zoom in view
zoomOut,zoom out view
zoomOut,zoom out window
zoomOut,zoom out window view
zoomOut,zoom out
showSourceControl,show changes
showSourceControl,show modifications
showSourceControl,show diff
showSourceControl,view changes
showSourceControl,show differences
showSourceControl,view modifications
showSourceControl,view differences
showSourceControl,show changes in files
showSourceControl,show modifications in files
showSourceControl,view diff
showDebug,show debug and run pane
showSourceControl,show differences in files
showDebug,show debug and run window
showDebug,show debug
showDebug,show debug and run
showDebug,show debug and run
showDebug,show debug and run window
showDebug,show debug window
showDebug,show debug and run pane
showDebug,open debug
showDebug,open debug and run pane
showDebug,show debug pane
showDebug,show debug window
showDebug,open debug and run window
showDebug,open debug and run
showDebug,show debug pane
showDebug,open debug window
showDebug,open debug pane
showDebug,open debug and run pane
showDebug,open debug and run window
showDebug,open debug and run
showDebug,open debug pane
showDebug,open debug window
showExtensions,show extensions
showExtensions,show extensions pane
showExtensions,show extensions window
showExtensions,open extensions window
showOutputPane,view output
showExtensions,open extensions pane
showExtensions,open extensions
showOutputPane,view output pane
showOutputPane,view output window
showOutputPane,toggle output
showOutputPane,toggle output pane
showOutputPane,toggle output window
zenMode,view zen mode
zenMode,toggle zen mode
zenMode,work zen mode
zenMode,zen mode on
zenMode,zen mode off
toggleBreakpoint,add break point
zenMode,zen mode
toggleBreakpoint,toggle breakpoint
toggleBreakpoint,remove break point
startDebugging,start debugging
startDebugging,start debug session
continueDebugging,continue debug session
startDebugging,start new debug session
continueDebugging,continue debugging
continueDebugging,resume debug session
continueDebugging,resume debugging
toggleBreakpoint,toggle break point
stopDebugging,stop debug session
stopDebugging,cancel debug session
stopDebugging,terminate debug session
stopDebugging,stop debugging
stopDebugging,terminate debugging
stopDebugging,finish debugging
stopDebugging,finish debug session
selectLine,select
stopDebugging,cancel debugging
selectLine,line select
selectLine,select current line
selectLine,select line
selectLine,line select current
moveToLineStart,move to start of line
moveToLineStart,start of line
moveToLineEnd,move to end of line
moveToLineStart,scroll to start of line
moveToLineEnd,scroll to end of line
moveToLineEnd,end of line
selectLine,line select current line
stepIntoDefinition,step into function definition
stepIntoDefinition,enter definition
stepIntoDefinition,step into definition
stepOutsideDefinition,step outside definition
stepIntoDefinition,enter function definition
stepOutsideDefinition,step out of function definition
stepOutsideDefinition,exit function definition
stepIntoDefinition,step into definition
stepOutsideDefinition,step outside definition
stepOutsideDefinition,exit definition
stepOverDefiniton,step over function definition
stepOverDefiniton,step over definition
stepOverDefiniton,bypass function definition
hoverOverDefinition,hover over definition
stepOverDefiniton,bypass definition
stepOverDefiniton,step over definition
hoverOverDefinition,peek definition
hoverOverDefinition,hover over function definition
hoverOverDefinition,view function definition
hoverOverDefinition,show definition
hoverOverDefinition,show function definition
hoverOverDefinition,view definition
showTerminal,show integrated terminal
showTerminal,show integrated terminal
showProblemsPanel,show problems window
showTerminal,toggle integrated terminal
hoverOverDefinition,peek function definition
showTerminal,toggle integrated terminal
showProblemsPanel,show problems panel
showProblemsPanel,show problem panel
goToNextError,go to next warning
showProblemsPanel,show problem window
goToPrevError,go to previous warning
goToNextError,go to next error
toggleSideBarVisibility,toggle sidebar
toggleSideBarVisibility,toggle sidebar visibility
toggleSideBarVisibility,toggle side bar
toggleSideBarVisibility,show side bar
toggleSideBarVisibility,show sidebar
showExplorer,show explorer
showExplorer,show explorer focus
showExplorer,show explorer window focus
goToPrevError,go to previous error
showExplorer,show explorer pane focus
showExplorer,show explorer pane
showExplorer,show explorer window
showExplorer,show explorer view focus
showExplorer,show explorer view
showExplorer,show explorer views
showExplorer,show explorer views
showExplorer,show explorer views focus
showExplorer,toggle explorer window
showExplorer,toggle explorer window focus
showExplorer,toggle explorer pane
showExplorer,toggle explorer pane focus
showExplorer,toggle explorer view
showExplorer,toggle explorer view focus
showExplorer,toggle explorer views
showExplorer,toggle explorer views focus
showExplorer,toggle explorer views
showExplorer,toggle explorer views focus
showSearch,show search
showSearch,show search window
showSearch,show search pane
showSearch,show search view
showSearch,show search views
showSearch,toggle search
showSearch,toggle search window
showSearch,toggle search pane
showSearch,toggle search views
showSearch,toggle search view
replaceinfiles,replace in all files
replaceinfiles,replace in files
showExplorer,toggle explorer
toggleQueryDetails,toggle query details
toggleQueryDetails,toggle query details window
showExplorer,show explorer views focus
toggleQueryDetails,toggle query details pane
toggleQueryDetails,toggle query details view
toggleQueryDetails,toggle query details views
formatdocument,format document
formatdocument,format all documents
formatdocument,format all documents
formatselection,format current selection
quickfix,quick fix
quickfix,quick fix current
formatselection,format selection
showExplorer,toggle explorer focus
showReferences,show reference
showReferences,show references
quickfix,quick fix current selection
showReferences,show references window
showReferences,show references view
copyPathOfActiveFile,copy active file path
copyPathOfActiveFile,copy active file path to clipboard
showReferences,show references views
revealActiveFileInExplorer,show active file
copyPathOfActiveFile,copy active file path to clipboard
focusAboveEditorGroup,focus above editor group
revealActiveFileInExplorer,show active file in explorer
moveEditorToNextGroup,move editor to next editor group
showReferences,show references pane
focusAboveEditorGroup,focus upward editor group
startRun,run application
moveEditorToNextGroup,move editor to next group
startRun,run application
startRun,run app
dimsissSuggestion,dismiss suggestion
acceptSuggestion,accept suggestion
dimsissSuggestion,dismiss inline suggestion
showNextSuggestion,show next suggestion
showNextSuggestion,show next inline suggestion
showPrevSuggestion,show previous suggestion
acceptSuggestion,accept inline suggestion
showPrevSuggestion,show previous inline suggestion
openCopilot,open copilot window
openCopilot,open copilot pane
openCopilot,open copilot
openCopilot,open copilot view
startRun,run app
openCopilot,open copilot views
